port_id,coords_of_prev_port,distance,scheduled_time,actual_time,TEUs_carried,cargo_type,vessel_id,departure_date,departure_hour
4270,"(-8.895425, 116.74582923387096)",989.2590973,4/1/2024 15:17,4/1/2024 23:00,16824,Standard,2667,5/1/2024,5:00:00
5880,"(69.357415, 18.083674841046054)",5245.700994,14/1/2024 22:16,14/1/2024 10:24,16612,Reefer,8612,14/1/2024,11:24:00
3551,"(3.9928999999999997, 9.121211967761557)",5668.597676,3/1/2024 7:43,3/1/2024 6:28,15363,Standard,4952,3/1/2024,8:28:00
6839,"(-5.555145833333333, 105.3241356331167)",414.2519546,10/1/2024 9:00,9/1/2024 15:36,19486,Reefer,1915,9/1/2024,20:36:00
22311,"(55.6988467825, 12.933027558288757)",5370.885545,21/1/2024 9:35,20/1/2024 21:13,15478,Reefer,7398,21/1/2024,3:13:00
6782,"(-22.132149166666665, -39.96680568975631)",8335.680101,7/1/2024 17:02,8/1/2024 6:06,16556,Reefer,3186,8/1/2024,10:06:00
2940,"(40.57428, 141.52701874545454)",3137.701759,12/1/2024 18:44,12/1/2024 21:59,14775,Standard,9364,13/1/2024,0:59:00
3852,"(-6.81326, 146.97887070607175)",2640.946674,6/1/2024 15:30,5/1/2024 22:05,18014,Reefer,9401,6/1/2024,1:05:00
23781,"(22.142058829, 113.80628241425)",1394.657065,14/1/2024 13:31,15/1/2024 7:03,14034,Reefer,7830,15/1/2024,13:03:00
25202,"(10.448616044000001, -14.748308264832051)",7062.171871,2/1/2024 3:59,1/1/2024 5:14,17152,Reefer,6588,1/1/2024,6:14:00
2164,"(-33.05058981757611, 17.97768135367545)",5221.846479,3/1/2024 10:26,2/1/2024 14:50,15955,Standard,5069,2/1/2024,20:50:00
2622,"(5.738035, 4.444227640013178)",5945.087596,10/1/2024 5:24,10/1/2024 23:06,15585,Standard,4269,11/1/2024,1:06:00
1752,"(36.730321878, 31.086489753000002)",4526.367631,6/1/2024 0:53,6/1/2024 7:12,17943,Standard,6684,6/1/2024,11:12:00
27484,"(21.9171369955, 113.9505603051194)",1386.248393,14/1/2024 6:48,13/1/2024 18:45,17073,Standard,6883,14/1/2024,0:45:00
2189,"(53.51000300050001, 9.925321217632899)",5480.968627,20/1/2024 9:32,21/1/2024 7:54,15021,Reefer,3774,21/1/2024,10:54:00
10654,"(30.366539172828197, 32.3805193061293)",4400.983638,7/1/2024 13:15,7/1/2024 3:25,17461,Reefer,1545,7/1/2024,8:25:00
3266,"(60.017585, 23.9272412080388)",5036.667868,10/1/2024 5:36,10/1/2024 4:46,16613,Reefer,5405,10/1/2024,6:46:00
2046,"(37.02311558648944, 126.3321641237425)",2495.253907,22/1/2024 3:25,21/1/2024 5:48,19225,Standard,2428,21/1/2024,7:48:00
451,"(34.38892263919115, 133.0986831286665)",2591.34099,10/1/2024 4:45,9/1/2024 19:29,17843,Reefer,4997,9/1/2024,22:29:00
241,"(32.98812351655215, 131.9355403523245)",2491.063834,21/1/2024 5:24,20/1/2024 11:59,15500,Standard,6602,20/1/2024,16:59:00
18419,"(-23.849849933, 151.59333299550002)",3171.609926,21/1/2024 18:19,21/1/2024 19:11,18798,Reefer,5116,21/1/2024,21:11:00
15312,"(35.49161912407726, 139.90067465230823)",2888.376837,25/1/2024 11:27,25/1/2024 6:54,19675,Reefer,6575,25/1/2024,8:54:00
4603,"(64.21932, 23.705635750605325)",5080.112427,21/1/2024 7:02,22/1/2024 2:38,14161,Reefer,9272,22/1/2024,3:38:00
2482,"(33.95106454845518, 135.08791979292135)",2646.140313,19/1/2024 4:51,18/1/2024 22:33,18297,Standard,6098,19/1/2024,2:33:00
5070,"(37.820155, 120.83809473227399)",2399.013723,26/1/2024 20:20,27/1/2024 8:16,15981,Standard,6847,27/1/2024,12:16:00
2009,"(-33.584803878329694, -71.63160966010764)",8840.620066,19/1/2024 12:06,19/1/2024 5:51,14995,Reefer,8476,19/1/2024,11:51:00
26579,"(32.2421819945, 119.14273330265223)",2063.921974,27/1/2024 20:09,27/1/2024 16:18,18911,Standard,2289,27/1/2024,20:18:00
6980,"(30.115472500000003, -88.56061617312241)",8805.65979,17/1/2024 0:09,17/1/2024 16:54,17342,Reefer,9102,17/1/2024,18:54:00
6946,"(26.955025, 56.354579550950916)",3130.814915,10/1/2024 18:29,10/1/2024 5:02,18551,Reefer,3679,10/1/2024,10:02:00
3859,"(27.9424, 121.08389000231526)",1896.671622,23/1/2024 15:00,23/1/2024 10:16,17798,Reefer,7830,23/1/2024,12:16:00
27588,"(30.2164583045, 121.80822303211785)",2030.720744,23/1/2024 2:43,22/1/2024 23:21,15275,Standard,8847,23/1/2024,4:21:00
23787,"(22.131779473, 113.7813947625)",1393.485499,2/1/2024 23:29,2/1/2024 11:41,15016,Reefer,9989,2/1/2024,17:41:00
3295,"(43.21406, 141.27366451799543)",3230.777861,28/1/2024 21:18,28/1/2024 1:12,14337,Standard,8963,28/1/2024,3:12:00
2308,"(52.0009532335, 1.2248981073352954)",5805.677425,17/1/2024 4:09,18/1/2024 1:14,14878,Reefer,2101,18/1/2024,6:14:00
26402,"(-6.871666652, 110.37500004200001)",628.1018602,25/1/2024 11:37,25/1/2024 0:07,15076,Reefer,3324,25/1/2024,6:07:00
3729,"(9.37042, -79.88495609682153)",10142.66633,7/1/2024 19:43,8/1/2024 15:38,18887,Reefer,4645,8/1/2024,19:38:00
1688,"(49.076909045, 142.00770558588982)",3488.863156,30/1/2024 3:35,29/1/2024 19:28,17993,Reefer,1631,29/1/2024,22:28:00
1247,"(34.639320806, 134.98987875191787)",2670.003911,7/1/2024 15:00,8/1/2024 9:19,18859,Standard,7306,8/1/2024,10:19:00
28172,"(40.500807906000006, 27.145055333132824)",4744.033354,12/1/2024 8:44,12/1/2024 10:26,14379,Standard,7231,12/1/2024,11:26:00
3679,"(53.977895000000004, -128.6718224560537)",6610.260859,4/1/2024 4:51,4/1/2024 0:48,14492,Standard,3131,4/1/2024,1:48:00
3066,"(13.44084, -16.574810909776545)",7143.799583,20/1/2024 5:03,20/1/2024 8:59,19276,Standard,3038,20/1/2024,14:59:00
3449,"(-0.999425, 100.37713386331444)",233.2566627,27/1/2024 20:06,27/1/2024 15:57,16062,Reefer,9812,27/1/2024,16:57:00
913,"(-28.5764074365, 114.53828335337295)",1891.039548,22/1/2024 12:17,23/1/2024 1:14,17884,Reefer,3401,23/1/2024,3:14:00
4654,"(-11.701295, 43.24863333843798)",3681.65646,21/1/2024 6:08,21/1/2024 5:44,14064,Reefer,5271,21/1/2024,7:44:00
44678,"(32.69919550046325, -117.15652239685278)",7732.310594,18/1/2024 16:31,19/1/2024 15:53,16568,Reefer,2895,19/1/2024,16:53:00
2172,"(69.06160031910986, 33.10087616068919)",4928.836548,16/1/2024 18:07,17/1/2024 14:48,19463,Standard,9505,17/1/2024,17:48:00
2984,"(43.573325, -5.918971217474734)",6197.392287,1/1/2024 14:11,1/1/2024 10:28,19248,Standard,5731,1/1/2024,12:28:00
