coords_of_prev_port,distance,scheduled_time,actual_time,TEUs_carried,cargo_type,vessel_id,departure_time
"(-23.849849933, 151.59333299550002)",3171.609926,2024-01-21 18:19:00,2024-01-21 19:11:00,18798,Reefer,5116,2024-01-21 21:11:00
"(35.49161912407726, 139.90067465230823)",2888.376837,2024-01-25 11:27:00,2024-01-25 06:54:00,19675,Reefer,6575,2024-01-25 08:54:00
"(64.21932, 23.705635750605325)",5080.112427,2024-01-21 07:02:00,2024-01-22 02:38:00,14161,Reefer,9272,2024-01-22 03:38:00
"(33.95106454845518, 135.08791979292135)",2646.140313,2024-01-19 04:51:00,2024-01-18 22:33:00,18297,Standard,6098,2024-01-19 02:33:00
"(37.820155, 120.83809473227399)",2399.013723,2024-01-26 20:20:00,2024-01-27 08:16:00,15981,Standard,6847,2024-01-27 12:16:00
"(-33.584803878329694, -71.63160966010764)",8840.620066,2024-01-19 12:06:00,2024-01-19 05:51:00,14995,Reefer,8476,2024-01-19 11:51:00
"(32.2421819945, 119.14273330265223)",2063.921974,2024-01-27 20:09:00,2024-01-27 16:18:00,18911,Standard,2289,2024-01-27 20:18:00
"(30.115472500000003, -88.56061617312241)",8805.65979,2024-01-17 00:09:00,2024-01-17 16:54:00,17342,Reefer,9102,2024-01-17 18:54:00
"(26.955025, 56.354579550950916)",3130.814915,2024-01-10 18:29:00,2024-01-10 05:02:00,18551,Reefer,3679,2024-01-10 10:02:00
"(27.9424, 121.08389000231526)",1896.671622,2024-01-23 15:00:00,2024-01-23 10:16:00,17798,Reefer,7830,2024-01-23 12:16:00
"(30.2164583045, 121.80822303211785)",2030.720744,2024-01-23 02:43:00,2024-01-22 23:21:00,15275,Standard,8847,2024-01-23 04:21:00
"(22.131779473, 113.7813947625)",1393.485499,2024-01-02 23:29:00,2024-01-02 11:41:00,15016,Reefer,9989,2024-01-02 17:41:00
"(43.21406, 141.27366451799543)",3230.777861,2024-01-28 21:18:00,2024-01-28 01:12:00,14337,Standard,8963,2024-01-28 03:12:00
"(52.0009532335, 1.2248981073352954)",5805.677425,2024-01-17 04:09:00,2024-01-18 01:14:00,14878,Reefer,2101,2024-01-18 06:14:00
"(-6.871666652, 110.37500004200001)",628.1018602,2024-01-25 11:37:00,2024-01-25 00:07:00,15076,Reefer,3324,2024-01-25 06:07:00
"(9.37042, -79.88495609682153)",10142.66633,2024-01-07 19:43:00,2024-01-08 15:38:00,18887,Reefer,4645,2024-01-08 19:38:00
"(49.076909045, 142.00770558588982)",3488.863156,2024-01-30 03:35:00,2024-01-29 19:28:00,17993,Reefer,1631,2024-01-29 22:28:00
"(34.639320806, 134.98987875191787)",2670.003911,2024-01-07 15:00:00,2024-01-08 09:19:00,18859,Standard,7306,2024-01-08 10:19:00
"(40.500807906000006, 27.145055333132824)",4744.033354,2024-01-12 08:44:00,2024-01-12 10:26:00,14379,Standard,7231,2024-01-12 11:26:00
"(53.977895000000004, -128.6718224560537)",6610.260859,2024-01-04 04:51:00,2024-01-04 00:48:00,14492,Standard,3131,2024-01-04 01:48:00
"(13.44084, -16.574810909776545)",7143.799583,2024-01-20 05:03:00,2024-01-20 08:59:00,19276,Standard,3038,2024-01-20 14:59:00
"(-0.999425, 100.37713386331444)",233.2566627,2024-01-27 20:06:00,2024-01-27 15:57:00,16062,Reefer,9812,2024-01-27 16:57:00
"(-28.5764074365, 114.53828335337295)",1891.039548,2024-01-22 12:17:00,2024-01-23 01:14:00,17884,Reefer,3401,2024-01-23 03:14:00
"(-11.701295, 43.24863333843798)",3681.65646,2024-01-21 06:08:00,2024-01-21 05:44:00,14064,Reefer,5271,2024-01-21 07:44:00
"(32.69919550046325, -117.15652239685278)",7732.310594,2024-01-18 16:31:00,2024-01-19 15:53:00,16568,Reefer,2895,2024-01-19 16:53:00
"(69.06160031910986, 33.10087616068919)",4928.836548,2024-01-16 18:07:00,2024-01-17 14:48:00,19463,Standard,9505,2024-01-17 17:48:00
"(43.573325, -5.918971217474734)",6197.392287,2024-01-01 14:11:00,2024-01-01 10:28:00,19248,Standard,5731,2024-01-01 12:28:00
